idCATEGORIA;idPRODUCTOS;CATEGORIA;DESCRIPCION DE LA CATEGORIA;CLASE;GENERO;ARMADOR;SERVICIO;NO.PARTE;ORIGEN;UNIDAD;SISTEMA
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Alternadores;;;;;;;
;;P9;REMY REMANUFACTURING DE MEXICO;Alternadores;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Alternadores;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Alternadores;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Alternadores;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Alternadores;;;;;;;
;;P9;REMY REMANUFACTURING DE MEXICO;Alternadores;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Alternadores;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Alternadores;;;;;;;
;;C3;APEKS INTERNATIONAL INC.;Alternadores;;;;;;;
;;P9;REMY REMANUFACTURING DE MEXICO;Alternadores;;;;;;;
;;M3;JIAXING HIFINE INPORTEXPORT;Alternadores;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Alternadores;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Alternadores;;;;;;;
;;E2;ROBERT BOSCH, S.A. DE C.V.;Alternadores;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Alternadores;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Alternadores;;;;;;;
;;P9;REMY REMANUFACTURING DE MEXICO;Alternadores;;;;;;;
;;C6;VALEO SISTEMAS AUTOMOTIVOS LTD;Alternadores;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Alternadores;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Alternadores;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Alternadores;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Alternadores;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Alternadores;;;;;;;
;;C6;VALEO SISTEMAS AUTOMOTIVOS LTD;Alternadores;;;;;;;
;;M3;JIAXING HIFINE INPORTEXPORT;Alternadores;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Alternadores;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Alternadores;;;;;;;
;;P9;REMY REMANUFACTURING DE MEXICO;Alternadores;;;;;;;
;;E2;ROBERT BOSCH, S.A. DE C.V.;Alternadores;;;;;;;
;;P7;DENSO INTERNATIONAL;Alternadores;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Alternadores;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Alternadores;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Alternadores;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Alternadores;;;;;;;
;;M3;JIAXING HIFINE INPORTEXPORT;Alternadores;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Alternadores;;;;;;;
;;P9;REMY REMANUFACTURING DE MEXICO;Alternadores;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Alternadores;;;;;;;
;;P7;DENSO INTERNATIONAL;Alternadores;;;;;;;
;;P9;REMY REMANUFACTURING DE MEXICO;Alternadores;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Alternadores;;;;;;;
;;P7;DENSO INTERNATIONAL;Alternadores;;;;;;;
;;P7;DENSO INTERNATIONAL;Alternadores;;;;;;;
;;P7;DENSO INTERNATIONAL;Alternadores;;;;;;;
;;G7;LEECE NEVILLE MEXICANA S. R.L;Alternadores;;;;;;;
;;G7;LEECE NEVILLE MEXICANA S. R.L;Alternadores;;;;;;;
;;P9;REMY REMANUFACTURING DE MEXICO;Alternadores;;;;;;;
;;E2;ROBERT BOSCH, S.A. DE C.V.;Alternadores;;;;;;;
;;E2;ROBERT BOSCH, S.A. DE C.V.;Alternadores;;;;;;;
;;E2;ROBERT BOSCH, S.A. DE C.V.;Alternadores;;;;;;;
;;E2;ROBERT BOSCH, S.A. DE C.V.;Alternadores;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Alternadores;;;;;;;
;;E2;ROBERT BOSCH, S.A. DE C.V.;Alternadores;;;;;;;
;;E2;ROBERT BOSCH, S.A. DE C.V.;Alternadores;;;;;;;
;;E2;ROBERT BOSCH, S.A. DE C.V.;Alternadores;;;;;;;
;;E2;ROBERT BOSCH, S.A. DE C.V.;Alternadores;;;;;;;
;;E2;ROBERT BOSCH, S.A. DE C.V.;Alternadores;;;;;;;
;;E2;ROBERT BOSCH, S.A. DE C.V.;Alternadores;;;;;;;
;;C6;VALEO SISTEMAS AUTOMOTIVOS LTD;Alternadores;;;;;;;
;;C6;VALEO SISTEMAS AUTOMOTIVOS LTD;Alternadores;;;;;;;
;;C6;VALEO SISTEMAS AUTOMOTIVOS LTD;Alternadores;;;;;;;
;;E2;ROBERT BOSCH, S.A. DE C.V.;Alternadores;;;;;;;
;;E2;ROBERT BOSCH, S.A. DE C.V.;Alternadores;;;;;;;
;;E2;ROBERT BOSCH, S.A. DE C.V.;Alternadores;;;;;;;
;;E2;ROBERT BOSCH, S.A. DE C.V.;Alternadores;;;;;;;
;;E2;ROBERT BOSCH, S.A. DE C.V.;Alternadores;;;;;;;
;;E2;ROBERT BOSCH, S.A. DE C.V.;Alternadores;;;;;;;
;;E2;ROBERT BOSCH, S.A. DE C.V.;Alternadores;;;;;;;
;;E2;ROBERT BOSCH, S.A. DE C.V.;Alternadores;;;;;;;
;;E2;ROBERT BOSCH, S.A. DE C.V.;Alternadores;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Alternadores;;;;;;;
;;G7;LEECE NEVILLE MEXICANA S. R.L;Alternadores;;;;;;;
;;G7;LEECE NEVILLE MEXICANA S. R.L;Alternadores;;;;;;;
;;G7;LEECE NEVILLE MEXICANA S. R.L;Alternadores;;;;;;;
;;G7;LEECE NEVILLE MEXICANA S. R.L;Alternadores;;;;;;;
;;G7;LEECE NEVILLE MEXICANA S. R.L;Alternadores;;;;;;;
;;C6;VALEO SISTEMAS AUTOMOTIVOS LTD;Alternadores;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Alternadores;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Alternadores;;;;;;;
;;E2;ROBERT BOSCH, S.A. DE C.V.;Alternadores;;;;;;;
;;C6;VALEO SISTEMAS AUTOMOTIVOS LTD;Alternadores;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Alternadores;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Alternadores;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Alternadores;;;;;;;
;;P9;REMY REMANUFACTURING DE MEXICO;Alternadores;;;;;;;
;;M3;JIAXING HIFINE INPORTEXPORT;Alternadores;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Alternadores;;;;;;;
;;G6;BEST BUY AUTOMOTIVE;Alternadores;;;;;;;
;;C6;VALEO SISTEMAS AUTOMOTIVOS LTD;Alternadores;;;;;;;
;;M3;JIAXING HIFINE INPORTEXPORT;Alternadores;;;;;;;
;;M3;JIAXING HIFINE INPORTEXPORT;Alternadores;;;;;;;
;;C6;VALEO SISTEMAS AUTOMOTIVOS LTD;Alternadores;;;;;;;
;;E2;ROBERT BOSCH, S.A. DE C.V.;Alternadores;;;;;;;
;;M3;JIAXING HIFINE INPORTEXPORT;Alternadores;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Alternadores;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Alternadores;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Alternadores;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Alternadores;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Alternadores;;;;;;;
;;C9;KONISHI MANUFACTURING CO LTD;Alternadores;;;;;;;
;;G6;BEST BUY AUTOMOTIVE;Alternadores;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Alternadores;;;;;;;
;;M3;JIAXING HIFINE INPORTEXPORT;Alternadores;;;;;;;
;;M3;JIAXING HIFINE INPORTEXPORT;Alternadores;;;;;;;
;;M3;JIAXING HIFINE INPORTEXPORT;Alternadores;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Alternadores;;;;;;;
;;C6;VALEO SISTEMAS AUTOMOTIVOS LTD;Alternadores;;;;;;;
;;C6;VALEO SISTEMAS AUTOMOTIVOS LTD;Alternadores;;;;;;;
;;N7;LEECE NEVILLE (ARGENTINA);Alternadores;;;;;;;
;;N7;LEECE NEVILLE (ARGENTINA);Alternadores;;;;;;;
;;C6;VALEO SISTEMAS AUTOMOTIVOS LTD;Alternadores;;;;;;;
;;E2;ROBERT BOSCH, S.A. DE C.V.;Alternadores;;;;;;;
;;E2;ROBERT BOSCH, S.A. DE C.V.;Alternadores;;;;;;;
;;E2;ROBERT BOSCH, S.A. DE C.V.;Alternadores;;;;;;;
;;E2;ROBERT BOSCH, S.A. DE C.V.;Alternadores;;;;;;;
;;E2;ROBERT BOSCH, S.A. DE C.V.;Alternadores;;;;;;;
;;G7;LEECE NEVILLE MEXICANA S. R.L;Alternadores;;;;;;;
;;G7;LEECE NEVILLE MEXICANA S. R.L;Alternadores;;;;;;;
;;P9;REMY REMANUFACTURING DE MEXICO;Alternadores;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Alternadores;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Alternadores;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Alternadores;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Alternadores;;;;;;;
;;M3;JIAXING HIFINE INPORTEXPORT;Alternadores;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Alternadores;;;;;;;
;;M3;JIAXING HIFINE INPORTEXPORT;Alternadores;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Alternadores;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Alternadores;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Alternadores;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Alternadores;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Alternadores;;;;;;;
;;M3;JIAXING HIFINE INPORTEXPORT;Alternadores;;;;;;;
;;P9;REMY REMANUFACTURING DE MEXICO;Alternadores;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Alternadores;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Alternadores;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Alternadores;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Alternadores;;;;;;;
;;E2;ROBERT BOSCH, S.A. DE C.V.;Alternadores;;;;;;;
;;E2;ROBERT BOSCH, S.A. DE C.V.;Alternadores;;;;;;;
;;E2;ROBERT BOSCH, S.A. DE C.V.;Alternadores;;;;;;;
;;E2;ROBERT BOSCH, S.A. DE C.V.;Alternadores;;;;;;;
;;E2;ROBERT BOSCH, S.A. DE C.V.;Alternadores;;;;;;;
;;P5;REMY COMERCIALIZADORA;Alternadores;;;;;;;
;;E2;ROBERT BOSCH, S.A. DE C.V.;Alternadores;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Alternadores;;;;;;;
;;E2;ROBERT BOSCH, S.A. DE C.V.;Alternadores;;;;;;;
;;M3;JIAXING HIFINE INPORTEXPORT;Alternadores;;;;;;;
;;C6;VALEO SISTEMAS AUTOMOTIVOS LTD;Alternadores;;;;;;;
;;E2;ROBERT BOSCH, S.A. DE C.V.;Alternadores;;;;;;;
;;E2;ROBERT BOSCH, S.A. DE C.V.;Alternadores;;;;;;;
;;E2;ROBERT BOSCH, S.A. DE C.V.;Alternadores;;;;;;;
;;E2;ROBERT BOSCH, S.A. DE C.V.;Alternadores;;;;;;;
;;E2;ROBERT BOSCH, S.A. DE C.V.;Alternadores;;;;;;;
;;C6;VALEO SISTEMAS AUTOMOTIVOS LTD;Alternadores;;;;;;;
;;E2;ROBERT BOSCH, S.A. DE C.V.;Alternadores;;;;;;;
;;C6;VALEO SISTEMAS AUTOMOTIVOS LTD;Alternadores;;;;;;;
;;M3;JIAXING HIFINE INPORTEXPORT;Alternadores;;;;;;;
;;C6;VALEO SISTEMAS AUTOMOTIVOS LTD;Alternadores;;;;;;;
;;E2;ROBERT BOSCH, S.A. DE C.V.;Alternadores;;;;;;;
;;E2;ROBERT BOSCH, S.A. DE C.V.;Alternadores;;;;;;;
;;E2;ROBERT BOSCH, S.A. DE C.V.;Alternadores;;;;;;;
;;C6;VALEO SISTEMAS AUTOMOTIVOS LTD;Alternadores;;;;;;;
;;E2;ROBERT BOSCH, S.A. DE C.V.;Alternadores;;;;;;;
;;C6;VALEO SISTEMAS AUTOMOTIVOS LTD;Alternadores;;;;;;;
;;C6;VALEO SISTEMAS AUTOMOTIVOS LTD;Alternadores;;;;;;;
;;E2;ROBERT BOSCH, S.A. DE C.V.;Alternadores;;;;;;;
;;N7;LEECE NEVILLE (ARGENTINA);Alternadores;;;;;;;
;;J8;AUTO IGNITION LIMITED;Alternadores;;;;;;;
;;E2;ROBERT BOSCH, S.A. DE C.V.;Alternadores;;;;;;;
;;M3;JIAXING HIFINE INPORTEXPORT;Alternadores;;;;;;;
;;E2;ROBERT BOSCH, S.A. DE C.V.;Alternadores;;;;;;;
;;E2;ROBERT BOSCH, S.A. DE C.V.;Alternadores;;;;;;;
;;E2;ROBERT BOSCH, S.A. DE C.V.;Alternadores;;;;;;;
;;C6;VALEO SISTEMAS AUTOMOTIVOS LTD;Alternadores;;;;;;;
;;C6;VALEO SISTEMAS AUTOMOTIVOS LTD;Alternadores;;;;;;;
;;C6;VALEO SISTEMAS AUTOMOTIVOS LTD;Alternadores;;;;;;;
;;P9;REMY REMANUFACTURING DE MEXICO;Alternadores;;;;;;;
;;C6;VALEO SISTEMAS AUTOMOTIVOS LTD;Alternadores;;;;;;;
;;N7;LEECE NEVILLE (ARGENTINA);Alternadores;;;;;;;
;;N7;LEECE NEVILLE (ARGENTINA);Alternadores;;;;;;;
;;E2;ROBERT BOSCH, S.A. DE C.V.;Alternadores;;;;;;;
;;E2;ROBERT BOSCH, S.A. DE C.V.;Alternadores;;;;;;;
;;M3;JIAXING HIFINE INPORTEXPORT;Alternadores;;;;;;;
;;C6;VALEO SISTEMAS AUTOMOTIVOS LTD;Alternadores;;;;;;;
;;C6;VALEO SISTEMAS AUTOMOTIVOS LTD;Alternadores;;;;;;;
;;E2;ROBERT BOSCH, S.A. DE C.V.;Alternadores;;;;;;;
;;J8;AUTO IGNITION LIMITED;Alternadores;;;;;;;
;;E2;ROBERT BOSCH, S.A. DE C.V.;Alternadores;;;;;;;
;;F9;STEWART WARNER INSTRUMENT CO.;Amperimetros;;;;;;;
;;M3;JIAXING HIFINE INPORTEXPORT;Amperimetros;;;;;;;
;;F9;STEWART WARNER INSTRUMENT CO.;Amperimetros;;;;;;;
;;F9;STEWART WARNER INSTRUMENT CO.;Amperimetros;;;;;;;
;;A0;SCHAEFLER AUTOMOTIVE AFTERMARK;Amperimetros;;;;;;;
;;A0;SCHAEFLER AUTOMOTIVE AFTERMARK;Amperimetros;;;;;;;
;;M3;JIAXING HIFINE INPORTEXPORT;Amperimetros;;;;;;;
;;M3;JIAXING HIFINE INPORTEXPORT;Amperimetros;;;;;;;
;;E2;ROBERT BOSCH, S.A. DE C.V.;Instrumentos de Taller;;;;;;;
;;A3;DIRCO, S.A. DE C.V.;Instrumentos de Taller;;;;;;;
;;E2;ROBERT BOSCH, S.A. DE C.V.;Partes de Alternador;;;;;;;
;;F5;KOSHIYO CORPORATION;Antenas;;;;;;;
;;M3;JIAXING HIFINE INPORTEXPORT;Antenas;;;;;;;
;;F5;KOSHIYO CORPORATION;Antenas;;;;;;;
;;M3;JIAXING HIFINE INPORTEXPORT;Antenas;;;;;;;
;;F5;KOSHIYO CORPORATION;Antenas;;;;;;;
;;F5;KOSHIYO CORPORATION;Antenas;;;;;;;
;;F5;KOSHIYO CORPORATION;Antenas;;;;;;;
;;F5;KOSHIYO CORPORATION;Antenas;;;;;;;
;;M3;JIAXING HIFINE INPORTEXPORT;Antenas;;;;;;;
;;M3;JIAXING HIFINE INPORTEXPORT;Antenas;;;;;;;
;;M3;JIAXING HIFINE INPORTEXPORT;Antenas;;;;;;;
;;F5;KOSHIYO CORPORATION;Antenas;;;;;;;
;;F5;KOSHIYO CORPORATION;Antenas;;;;;;;
;;F5;KOSHIYO CORPORATION;Antenas;;;;;;;
;;F5;KOSHIYO CORPORATION;Antenas;;;;;;;
;;F5;KOSHIYO CORPORATION;Antenas;;;;;;;
;;M3;JIAXING HIFINE INPORTEXPORT;Antenas;;;;;;;
;;X0;NO APLICA A COMPRAS;No Almacenables;;;;;;;
;;M9;ARTLUX S.A. DE C.V;Químicos;;;;;;;
;;M9;ARTLUX S.A. DE C.V;Químicos;;;;;;;
;;M9;ARTLUX S.A. DE C.V;Químicos;;;;;;;
;;M9;ARTLUX S.A. DE C.V;Químicos;;;;;;;
;;M9;ARTLUX S.A. DE C.V;Químicos;;;;;;;
;;M9;ARTLUX S.A. DE C.V;Químicos;;;;;;;
;;N5;DISTRIBUIDORA ECOM;Químicos;;;;;;;
;;N5;DISTRIBUIDORA ECOM;Químicos;;;;;;;
;;N5;DISTRIBUIDORA ECOM;Químicos;;;;;;;
;;N5;DISTRIBUIDORA ECOM;Químicos;;;;;;;
;;N5;DISTRIBUIDORA ECOM;Químicos;;;;;;;
;;N5;DISTRIBUIDORA ECOM;Químicos;;;;;;;
;;N5;DISTRIBUIDORA ECOM;Químicos;;;;;;;
;;N5;DISTRIBUIDORA ECOM;Químicos;;;;;;;
;;N5;DISTRIBUIDORA ECOM;Químicos;;;;;;;
;;B9;HELLAMEX, S.A. DE C.V.;Químicos;;;;;;;
;;B9;HELLAMEX, S.A. DE C.V.;Químicos;;;;;;;
;;B9;HELLAMEX, S.A. DE C.V.;Químicos;;;;;;;
;;B9;HELLAMEX, S.A. DE C.V.;Químicos;;;;;;;
;;B9;HELLAMEX, S.A. DE C.V.;Químicos;;;;;;;
;;B9;HELLAMEX, S.A. DE C.V.;Químicos;;;;;;;
;;Q4;MOTUL IBERICA SA;Químicos;;;;;;;
;;D2;PRESTONE;Químicos;;;;;;;
;;D2;PRESTONE;Químicos;;;;;;;
;;D2;PRESTONE;Químicos;;;;;;;
;;D2;PRESTONE;Químicos;;;;;;;
;;D2;PRESTONE;Químicos;;;;;;;
;;D2;PRESTONE;Químicos;;;;;;;
;;E8;MARTINEZ VARGAS JUAN MANUEL;Químicos;;;;;;;
;;X0;NO APLICA A COMPRAS;No Almacenables;;;;;;;
;;X0;NO APLICA A COMPRAS;No Almacenables;;;;;;;
;;X0;NO APLICA A COMPRAS;No Almacenables;;;;;;;
;;M0;EMS INTERNATIONAL INC;Rep. p/ Sistema Fuel Injection;;;;;;;
;;F4;JAGER INTERNATIONAL INC;Arillos;;;;;;;
;;f4;JAGER INTERNATIONAL INC;Arillos;;;;;;;
;;I3;ELECTRICA GUIMAR, S.A. DE C.V.;Arillos;;;;;;;
;;I3;ELECTRICA GUIMAR, S.A. DE C.V.;Arillos;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Armaduras;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Armaduras;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Armaduras;;;;;;;
;;M3;JIAXING HIFINE INPORTEXPORT;Armaduras;;;;;;;
;;E2;ROBERT BOSCH, S.A. DE C.V.;Armaduras;;;;;;;
;;E2;ROBERT BOSCH, S.A. DE C.V.;Armaduras;;;;;;;
;;M3;JIAXING HIFINE INPORTEXPORT;Armaduras;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Armaduras;;;;;;;
;;C6;VALEO SISTEMAS AUTOMOTIVOS LTD;Armaduras;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Armaduras;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Armaduras;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Armaduras;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Armaduras;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Armaduras;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Armaduras;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Armaduras;;;;;;;
;;M3;JIAXING HIFINE INPORTEXPORT;Armaduras;;;;;;;
;;M3;JIAXING HIFINE INPORTEXPORT;Armaduras;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Armaduras;;;;;;;
;;E2;ROBERT BOSCH, S.A. DE C.V.;Armaduras;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Armaduras;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Armaduras;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Armaduras;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Armaduras;;;;;;;
;;E2;ROBERT BOSCH, S.A. DE C.V.;Armaduras;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Armaduras;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Armaduras;;;;;;;
;;E2;ROBERT BOSCH, S.A. DE C.V.;Armaduras;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Armaduras;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Armaduras;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Armaduras;;;;;;;
;;P5;REMY COMERCIALIZADORA;Armaduras;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Armaduras;;;;;;;
;;P5;REMY COMERCIALIZADORA;Armaduras;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Armaduras;;;;;;;
;;P5;REMY COMERCIALIZADORA;Armaduras;;;;;;;
;;M3;JIAXING HIFINE INPORTEXPORT;Armaduras;;;;;;;
;;P5;REMY COMERCIALIZADORA;Armaduras;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Armaduras;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Armaduras;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Armaduras;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Armaduras;;;;;;;
;;L2;RCP INC.;Armaduras;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Armaduras;;;;;;;
;;P5;REMY COMERCIALIZADORA;Armaduras;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Armaduras;;;;;;;
;;M3;JIAXING HIFINE INPORTEXPORT;Armaduras;;;;;;;
;;P5;REMY COMERCIALIZADORA;Armaduras;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Armaduras;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Armaduras;;;;;;;
;;L2;RCP INC.;Armaduras;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Armaduras;;;;;;;
;;P5;REMY COMERCIALIZADORA;Armaduras;;;;;;;
;;L2;RCP INC.;Armaduras;;;;;;;
;;P5;REMY COMERCIALIZADORA;Armaduras;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Armaduras;;;;;;;
;;P5;REMY COMERCIALIZADORA;Armaduras;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Armaduras;;;;;;;
;;P5;REMY COMERCIALIZADORA;Armaduras;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Armaduras;;;;;;;
;;L2;RCP INC.;Armaduras;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Armaduras;;;;;;;
;;P5;REMY COMERCIALIZADORA;Armaduras;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Armaduras;;;;;;;
;;L2;RCP INC.;Armaduras;;;;;;;
;;P5;REMY COMERCIALIZADORA;Armaduras;;;;;;;
;;P5;REMY COMERCIALIZADORA;Armaduras;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Armaduras;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Armaduras;;;;;;;
;;J8;AUTO IGNITION LIMITED;Armaduras;;;;;;;
;;M3;JIAXING HIFINE INPORTEXPORT;Armaduras;;;;;;;
;;E2;ROBERT BOSCH, S.A. DE C.V.;Armaduras;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Armaduras;;;;;;;
;;M3;JIAXING HIFINE INPORTEXPORT;Armaduras;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Armaduras;;;;;;;
;;C6;VALEO SISTEMAS AUTOMOTIVOS LTD;Armaduras;;;;;;;
;;M3;JIAXING HIFINE INPORTEXPORT;Armaduras;;;;;;;
;;E2;ROBERT BOSCH, S.A. DE C.V.;Armaduras;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Armaduras;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Armaduras;;;;;;;
;;K9;M&G QUALITY PRODUCTS;Armaduras;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Armaduras;;;;;;;
;;J8;AUTO IGNITION LIMITED;Armaduras;;;;;;;
;;E2;ROBERT BOSCH, S.A. DE C.V.;Armaduras;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Armaduras;;;;;;;
;;E2;ROBERT BOSCH, S.A. DE C.V.;Armaduras;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Armaduras;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Armaduras;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Armaduras;;;;;;;
;;E2;ROBERT BOSCH, S.A. DE C.V.;Armaduras;;;;;;;
;;M3;JIAXING HIFINE INPORTEXPORT;Armaduras;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Armaduras;;;;;;;
;;E2;ROBERT BOSCH, S.A. DE C.V.;Armaduras;;;;;;;
;;J8;AUTO IGNITION LIMITED;Armaduras;;;;;;;
;;E2;ROBERT BOSCH, S.A. DE C.V.;Armaduras;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Armaduras;;;;;;;
;;E2;ROBERT BOSCH, S.A. DE C.V.;Armaduras;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Armaduras;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Armaduras;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Armaduras;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Armaduras;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Armaduras;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Armaduras;;;;;;;
;;E2;ROBERT BOSCH, S.A. DE C.V.;Armaduras;;;;;;;
;;P3;YBM(ZHEJIANG) TRADE CO LTD;Armaduras;;;;;;;
